survey,question,given,generation,answer,selection
1,37,39,2,1,4
1,37,39,2,1,2
1,37,39,2,1,4
1,37,39,2,1,4
1,37,39,2,1,1
1,37,39,2,1,4
1,37,39,2,1,1
1,37,39,2,1,1
1,19,134,3,4,2
1,19,134,3,4,4
1,19,134,3,4,3
1,19,134,3,4,3
1,19,134,3,4,4
1,19,134,3,4,4
1,19,134,3,4,4
1,36,37,2,1,2
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,2
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,2
1,36,37,2,1,1
1,36,37,2,1,1
1,36,37,2,1,1
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,3
1,93,25,1,3,1
1,30,9,1,1,1
1,30,9,1,1,4
1,30,9,1,1,1
1,30,9,1,1,1
1,30,9,1,1,1
1,30,9,1,1,2
1,30,9,1,1,1
1,30,9,1,1,1
1,30,9,1,1,2
1,30,9,1,1,1
1,30,9,1,1,1
1,30,9,1,1,1
1,30,9,1,1,1
1,1,13,1,4,1
1,1,13,1,4,4
1,1,13,1,4,4
1,1,13,1,4,4
1,1,13,1,4,4
1,1,13,1,4,4
1,53,97,4,1,3
1,53,97,4,1,2
1,53,97,4,1,1
1,53,97,4,1,3
1,53,97,4,1,3
1,53,97,4,1,3
1,53,97,4,1,3
1,53,97,4,1,2
1,53,97,4,1,1
1,53,97,4,1,1
1,53,97,4,1,4
1,53,97,4,1,2
1,53,97,4,1,4
1,53,97,4,1,4
1,53,97,4,1,3
1,108,40,2,3,3
1,108,40,2,3,2
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,108,40,2,3,3
1,97,52,1,3,2
1,97,52,1,3,3
1,97,52,1,3,4
1,97,52,1,3,2
1,97,52,1,3,3
1,97,52,1,3,3
1,97,52,1,3,3
1,97,52,1,3,1
1,97,52,1,3,3
1,33,24,2,1,1
1,33,24,2,1,2
1,33,24,2,1,4
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,4
1,33,24,2,1,4
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,3
1,33,24,2,1,1
1,33,24,2,1,1
1,33,24,2,1,4
1,32,21,1,1,1
1,32,21,1,1,4
1,32,21,1,1,3
1,32,21,1,1,1
1,32,21,1,1,4
1,32,21,1,1,1
1,32,21,1,1,2
1,32,21,1,1,2
1,32,21,1,1,4
1,32,21,1,1,4
1,32,21,1,1,2
1,32,21,1,1,1
1,32,21,1,1,2
1,32,21,1,1,1
1,32,21,1,1,4
1,32,21,1,1,1
1,32,21,1,1,1
1,111,44,3,3,3
1,111,44,3,3,4
1,111,44,3,3,3
1,111,44,3,3,3
1,111,44,3,3,3
1,111,44,3,3,3
1,77,68,4,2,1
1,77,68,4,2,4
1,77,68,4,2,2
1,77,68,4,2,4
1,77,68,4,2,1
1,77,68,4,2,4
1,77,68,4,2,4
1,77,68,4,2,2
1,77,68,4,2,1
1,77,68,4,2,4
1,77,68,4,2,2
1,77,68,4,2,4
1,77,68,4,2,4
1,98,14,1,3,2
1,98,14,1,3,3
1,98,14,1,3,3
1,98,14,1,3,3
1,98,14,1,3,1
1,98,14,1,3,4
1,98,14,1,3,3
1,98,14,1,3,3
1,98,14,1,3,4
1,98,14,1,3,3
1,94,36,1,3,3
1,94,36,1,3,3
1,94,36,1,3,3
1,94,36,1,3,4
1,94,36,1,3,3
1,94,36,1,3,3
1,94,36,1,3,3
1,94,36,1,3,3
1,100,19,2,3,1
1,100,19,2,3,3
1,100,19,2,3,3
1,100,19,2,3,3
1,100,19,2,3,3
1,100,19,2,3,1
1,100,19,2,3,3
1,100,19,2,3,3
1,100,19,2,3,3
1,100,19,2,3,3
1,41,63,3,1,3
1,41,63,3,1,4
1,41,63,3,1,1
1,41,63,3,1,4
1,41,63,3,1,1
1,41,63,3,1,1
1,41,63,3,1,1
1,90,126,5,2,4
1,90,126,5,2,4
1,90,126,5,2,4
1,90,126,5,2,4
1,90,126,5,2,4
1,90,126,5,2,4
1,74,31,3,2,4
1,74,31,3,2,4
1,74,31,3,2,4
1,74,31,3,2,4
1,74,31,3,2,2
1,74,31,3,2,3
1,74,31,3,2,2
1,74,31,3,2,1
1,74,31,3,2,4
1,74,31,3,2,4
1,74,31,3,2,2
1,74,31,3,2,2
1,67,118,2,2,3
1,67,118,2,2,1
1,67,118,2,2,4
1,67,118,2,2,1
1,67,118,2,2,1
1,67,118,2,2,3
1,67,118,2,2,1
1,67,118,2,2,1
1,67,118,2,2,1
1,67,118,2,2,1
1,4,18,2,4,1
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,4,18,2,4,4
1,42,57,3,1,4
1,42,57,3,1,4
1,42,57,3,1,4
1,42,57,3,1,4
1,42,57,3,1,1
1,42,57,3,1,1
1,42,57,3,1,1
1,42,57,3,1,1
1,34,26,2,1,3
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,3
1,34,26,2,1,1
1,34,26,2,1,1
1,34,26,2,1,1
1,76,110,4,2,2
1,76,110,4,2,3
1,76,110,4,2,4
1,76,110,4,2,2
1,76,110,4,2,4
1,76,110,4,2,4
1,76,110,4,2,3
1,76,110,4,2,1
1,76,110,4,2,3
1,76,110,4,2,3
1,76,110,4,2,3
1,76,110,4,2,2
1,96,20,1,3,2
1,96,20,1,3,2
1,96,20,1,3,3
1,96,20,1,3,3
1,96,20,1,3,3
1,96,20,1,3,4
1,96,20,1,3,2
1,96,20,1,3,3
1,96,20,1,3,2
1,96,20,1,3,2
1,96,20,1,3,3
1,38,35,2,1,1
1,38,35,2,1,1
1,38,35,2,1,3
1,38,35,2,1,1
1,38,35,2,1,1
1,38,35,2,1,1
1,38,35,2,1,2
1,38,35,2,1,1
1,38,35,2,1,4
1,38,35,2,1,2
1,38,35,2,1,1
1,38,35,2,1,1
1,38,35,2,1,4
1,38,35,2,1,1
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,4
1,65,22,2,2,2
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,4
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,2
1,65,22,2,2,1
1,65,22,2,2,1
1,65,22,2,2,3
1,65,22,2,2,1
1,65,22,2,2,2
1,81,105,4,2,4
1,81,105,4,2,1
1,81,105,4,2,1
1,81,105,4,2,3
1,81,105,4,2,4
1,81,105,4,2,4
1,81,105,4,2,4
1,18,58,3,4,2
1,18,58,3,4,3
1,18,58,3,4,3
1,18,58,3,4,3
1,18,58,3,4,3
1,18,58,3,4,3
1,18,58,3,4,4
1,18,58,3,4,3
1,18,58,3,4,1
1,18,58,3,4,4
1,18,58,3,4,3
1,18,58,3,4,3
1,18,58,3,4,4
1,31,10,1,1,1
1,31,10,1,1,1
1,31,10,1,1,2
1,31,10,1,1,1
1,31,10,1,1,3
1,31,10,1,1,4
1,31,10,1,1,1
1,31,10,1,1,1
1,31,10,1,1,3
1,31,10,1,1,4
1,119,72,6,3,2
1,119,72,6,3,3
1,119,72,6,3,2
1,119,72,6,3,3
1,119,72,6,3,3
1,119,72,6,3,3
1,119,72,6,3,3
1,119,72,6,3,3
1,52,98,4,1,2
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,2
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,2
1,52,98,4,1,1
1,52,98,4,1,1
1,52,98,4,1,2
1,118,89,5,3,3
1,118,89,5,3,3
1,118,89,5,3,3
1,118,89,5,3,2
1,118,89,5,3,3
1,118,89,5,3,4
1,118,89,5,3,3
1,118,89,5,3,3
1,118,89,5,3,3
1,118,89,5,3,3
1,118,89,5,3,3
1,78,121,4,2,3
1,78,121,4,2,1
1,78,121,4,2,1
1,78,121,4,2,1
1,78,121,4,2,1
1,78,121,4,2,1
1,78,121,4,2,2
1,78,121,4,2,1
1,78,121,4,2,2
1,78,121,4,2,3
1,83,70,4,2,4
1,83,70,4,2,1
1,83,70,4,2,4
1,83,70,4,2,1
1,83,70,4,2,2
1,83,70,4,2,1
1,83,70,4,2,4
1,83,70,4,2,2
1,83,70,4,2,1
1,83,70,4,2,1
1,83,70,4,2,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,4
1,23,82,3,4,3
1,23,82,3,4,4
1,55,117,4,1,4
1,55,117,4,1,1
1,55,117,4,1,1
1,55,117,4,1,3
1,55,117,4,1,4
1,55,117,4,1,1
1,55,117,4,1,1
1,55,117,4,1,1
1,55,117,4,1,1
1,55,117,4,1,4
1,55,117,4,1,1
1,55,117,4,1,1
1,55,117,4,1,1
1,11,78,2,4,3
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,4
1,11,78,2,4,3
1,22,116,3,4,3
1,22,116,3,4,3
1,22,116,3,4,4
1,22,116,3,4,1
1,22,116,3,4,4
1,22,116,3,4,4
1,22,116,3,4,4
1,22,116,3,4,2
1,22,116,3,4,4
1,22,116,3,4,3
1,26,77,4,4,4
1,26,77,4,4,4
1,26,77,4,4,3
1,26,77,4,4,4
1,26,77,4,4,2
1,26,77,4,4,4
1,26,77,4,4,4
1,26,77,4,4,4
1,26,77,4,4,4
1,70,95,3,2,1
1,70,95,3,2,1
1,70,95,3,2,1
1,70,95,3,2,2
1,70,95,3,2,1
1,70,95,3,2,1
1,70,95,3,2,1
1,70,95,3,2,2
1,70,95,3,2,4
1,70,95,3,2,1
1,70,95,3,2,2
1,70,95,3,2,1
1,63,16,2,2,1
1,63,16,2,2,4
1,63,16,2,2,4
1,63,16,2,2,2
1,63,16,2,2,4
1,63,16,2,2,4
1,63,16,2,2,1
1,63,16,2,2,4
1,63,16,2,2,4
1,39,32,3,1,1
1,39,32,3,1,1
1,39,32,3,1,3
1,39,32,3,1,4
1,39,32,3,1,3
1,39,32,3,1,3
1,39,32,3,1,1
1,39,32,3,1,1
1,39,32,3,1,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,13,55,2,4,4
1,68,17,3,2,2
1,68,17,3,2,4
1,68,17,3,2,4
1,68,17,3,2,2
1,68,17,3,2,2
1,68,17,3,2,1
1,68,17,3,2,3
1,68,17,3,2,4
1,43,135,3,1,1
1,43,135,3,1,4
1,43,135,3,1,4
1,43,135,3,1,1
1,43,135,3,1,4
1,43,135,3,1,3
1,43,135,3,1,1
1,43,135,3,1,2
1,43,135,3,1,1
1,43,135,3,1,1
1,17,71,3,4,4
1,17,71,3,4,4
1,17,71,3,4,4
1,17,71,3,4,4
1,17,71,3,4,3
1,17,71,3,4,4
1,17,71,3,4,4
1,17,71,3,4,4
1,62,59,1,2,2
1,62,59,1,2,2
1,62,59,1,2,2
1,62,59,1,2,3
1,62,59,1,2,2
1,62,59,1,2,1
1,62,59,1,2,2
1,62,59,1,2,1
1,62,59,1,2,4
1,62,59,1,2,2
1,62,59,1,2,1
1,62,59,1,2,2
1,62,59,1,2,3
1,10,94,2,4,4
1,10,94,2,4,1
1,10,94,2,4,4
1,10,94,2,4,3
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,4
1,10,94,2,4,2
1,24,48,4,4,2
1,24,48,4,4,4
1,24,48,4,4,2
1,24,48,4,4,4
1,24,48,4,4,3
1,24,48,4,4,4
1,24,48,4,4,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,2
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,3
1,104,79,2,3,1
1,104,79,2,3,3
1,104,79,2,3,1
1,104,79,2,3,3
1,12,114,2,4,4
1,12,114,2,4,4
1,12,114,2,4,4
1,12,114,2,4,1
1,12,114,2,4,3
1,12,114,2,4,4
1,12,114,2,4,1
1,12,114,2,4,4
1,12,114,2,4,4
1,12,114,2,4,4
1,12,114,2,4,4
1,85,125,5,2,2
1,85,125,5,2,1
1,85,125,5,2,1
1,85,125,5,2,2
1,85,125,5,2,1
1,85,125,5,2,2
1,85,125,5,2,3
1,85,125,5,2,2
1,85,125,5,2,1
1,85,125,5,2,1
1,85,125,5,2,1
1,85,125,5,2,1
1,85,125,5,2,4
1,85,125,5,2,4
1,85,125,5,2,1
1,85,125,5,2,2
1,3,29,1,4,1
1,3,29,1,4,4
1,3,29,1,4,2
1,3,29,1,4,2
1,3,29,1,4,4
1,3,29,1,4,3
1,3,29,1,4,3
1,3,29,1,4,4
1,106,109,2,3,3
1,106,109,2,3,3
1,106,109,2,3,3
1,106,109,2,3,3
1,106,109,2,3,3
1,115,119,3,3,1
1,115,119,3,3,4
1,115,119,3,3,4
1,115,119,3,3,3
1,115,119,3,3,3
1,115,119,3,3,2
1,115,119,3,3,3
1,115,119,3,3,1
1,115,119,3,3,3
1,115,119,3,3,3
1,115,119,3,3,1
1,29,103,4,4,4
1,29,103,4,4,1
1,29,103,4,4,3
1,29,103,4,4,4
1,29,103,4,4,3
1,29,103,4,4,3
1,29,103,4,4,3
1,29,103,4,4,3
1,64,46,2,2,4
1,64,46,2,2,4
1,64,46,2,2,1
1,64,46,2,2,3
1,64,46,2,2,3
1,64,46,2,2,4
1,64,46,2,2,2
1,64,46,2,2,1
1,64,46,2,2,4
1,64,46,2,2,4
1,64,46,2,2,3
1,64,46,2,2,2
1,103,28,2,3,3
1,103,28,2,3,3
1,103,28,2,3,4
1,103,28,2,3,3
1,103,28,2,3,1
1,103,28,2,3,4
1,103,28,2,3,4
1,103,28,2,3,3
1,103,28,2,3,4
1,103,28,2,3,2
1,103,28,2,3,3
1,113,69,3,3,2
1,113,69,3,3,4
1,113,69,3,3,3
1,113,69,3,3,2
1,113,69,3,3,3
1,113,69,3,3,3
1,113,69,3,3,3
1,113,69,3,3,3
1,113,69,3,3,3
1,16,111,3,4,1
1,16,111,3,4,2
1,16,111,3,4,4
1,16,111,3,4,1
1,16,111,3,4,3
1,16,111,3,4,4
1,16,111,3,4,4
1,16,111,3,4,2
1,16,111,3,4,4
1,45,47,3,1,1
1,45,47,3,1,1
1,45,47,3,1,1
1,45,47,3,1,1
1,45,47,3,1,4
1,45,47,3,1,1
1,69,34,3,2,2
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,4
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,1
1,69,34,3,2,1
1,14,33,3,4,4
1,14,33,3,4,4
1,14,33,3,4,4
1,14,33,3,4,4
1,14,33,3,4,3
1,122,132,6,3,1
1,122,132,6,3,4
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,122,132,6,3,3
1,109,76,2,3,3
1,109,76,2,3,3
1,109,76,2,3,3
1,109,76,2,3,1
1,109,76,2,3,3
1,109,76,2,3,3
1,109,76,2,3,3
1,109,76,2,3,3
1,109,76,2,3,3
1,86,113,5,2,4
1,86,113,5,2,4
1,86,113,5,2,1
1,86,113,5,2,4
1,86,113,5,2,3
1,86,113,5,2,4
1,86,113,5,2,4
1,86,113,5,2,4
1,86,113,5,2,3
1,86,113,5,2,4
1,86,113,5,2,4
1,86,113,5,2,4
1,79,64,4,2,1
1,79,64,4,2,3
1,79,64,4,2,2
1,79,64,4,2,1
1,79,64,4,2,4
1,79,64,4,2,4
1,79,64,4,2,4
1,79,64,4,2,4
1,79,64,4,2,4
1,79,64,4,2,4
1,79,64,4,2,3
1,82,87,4,2,1
1,82,87,4,2,4
1,82,87,4,2,2
1,82,87,4,2,2
1,82,87,4,2,2
1,82,87,4,2,4
1,82,87,4,2,4
1,82,87,4,2,4
1,82,87,4,2,4
1,107,122,2,3,2
1,107,122,2,3,3
1,107,122,2,3,4
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,107,122,2,3,3
1,72,54,3,2,3
1,72,54,3,2,3
1,72,54,3,2,4
1,72,54,3,2,4
1,72,54,3,2,1
1,72,54,3,2,4
1,72,54,3,2,4
1,72,54,3,2,4
1,72,54,3,2,4
1,72,54,3,2,1
1,72,54,3,2,4
1,72,54,3,2,2
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,1
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,4
1,5,85,2,4,4
1,59,108,5,1,1
1,59,108,5,1,4
1,59,108,5,1,1
1,59,108,5,1,1
1,59,108,5,1,1
1,59,108,5,1,2
1,121,106,6,3,4
1,121,106,6,3,3
1,121,106,6,3,3
1,121,106,6,3,2
1,121,106,6,3,3
1,121,106,6,3,3
1,121,106,6,3,3
1,121,106,6,3,3
1,121,106,6,3,3
1,121,106,6,3,3
1,84,43,5,2,4
1,84,43,5,2,1
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,4
1,84,43,5,2,1
1,84,43,5,2,2
1,48,133,4,1,1
1,48,133,4,1,1
1,48,133,4,1,4
1,48,133,4,1,1
1,48,133,4,1,1
1,48,133,4,1,3
1,48,133,4,1,1
1,48,133,4,1,1
1,66,93,2,2,2
1,66,93,2,2,1
1,66,93,2,2,1
1,66,93,2,2,3
1,66,93,2,2,1
1,66,93,2,2,2
1,66,93,2,2,2
1,66,93,2,2,2
1,66,93,2,2,1
1,66,93,2,2,1
1,66,93,2,2,1
1,80,38,4,2,2
1,80,38,4,2,1
1,80,38,4,2,1
1,80,38,4,2,2
1,80,38,4,2,1
1,80,38,4,2,4
1,80,38,4,2,1
1,80,38,4,2,1
1,80,38,4,2,1
1,80,38,4,2,1
1,80,38,4,2,1
1,80,38,4,2,1
1,7,23,2,4,1
1,7,23,2,4,4
1,7,23,2,4,1
1,7,23,2,4,3
1,7,23,2,4,4
1,7,23,2,4,2
1,7,23,2,4,4
1,7,23,2,4,2
1,7,23,2,4,4
1,7,23,2,4,4
1,7,23,2,4,4
1,7,23,2,4,3
1,44,115,3,1,4
1,44,115,3,1,1
1,44,115,3,1,4
1,44,115,3,1,4
1,44,115,3,1,4
1,44,115,3,1,1
1,44,115,3,1,4
1,44,115,3,1,4
1,44,115,3,1,1
1,44,115,3,1,2
1,44,115,3,1,1
1,44,115,3,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,2
1,54,74,4,1,2
1,54,74,4,1,1
1,54,74,4,1,1
1,54,74,4,1,1
1,112,136,3,3,3
1,112,136,3,3,4
1,112,136,3,3,3
1,112,136,3,3,4
1,112,136,3,3,3
1,112,136,3,3,3
1,112,136,3,3,3
1,58,92,5,1,3
1,58,92,5,1,3
1,58,92,5,1,4
1,58,92,5,1,3
1,58,92,5,1,3
1,58,92,5,1,3
1,58,92,5,1,4
1,58,92,5,1,3
1,58,92,5,1,2
1,71,81,3,2,2
1,71,81,3,2,4
1,71,81,3,2,1
1,71,81,3,2,4
1,71,81,3,2,4
1,71,81,3,2,4
1,71,81,3,2,4
1,71,81,3,2,3
1,71,81,3,2,4
1,71,81,3,2,2
1,71,81,3,2,1
1,71,81,3,2,4
1,57,86,5,1,1
1,57,86,5,1,1
1,57,86,5,1,2
1,57,86,5,1,1
1,57,86,5,1,1
1,57,86,5,1,1
1,57,86,5,1,1
1,88,137,5,2,2
1,88,137,5,2,4
1,88,137,5,2,3
1,88,137,5,2,4
1,88,137,5,2,4
1,88,137,5,2,1
1,88,137,5,2,1
1,88,137,5,2,4
1,88,137,5,2,3
1,88,137,5,2,1
1,73,50,3,2,1
1,73,50,3,2,4
1,73,50,3,2,1
1,73,50,3,2,4
1,73,50,3,2,1
1,73,50,3,2,1
1,73,50,3,2,4
1,73,50,3,2,1
1,73,50,3,2,4
1,60,12,1,2,2
1,60,12,1,2,2
1,60,12,1,2,1
1,60,12,1,2,4
1,61,75,1,2,2
1,61,75,1,2,2
1,61,75,1,2,2
1,61,75,1,2,2
1,61,75,1,2,2
1,105,49,2,3,2
1,105,49,2,3,2
1,105,49,2,3,2
1,105,49,2,3,2
1,105,49,2,3,2
1,105,49,2,3,2
1,105,49,2,3,2
1,120,112,6,3,3
1,120,112,6,3,3
1,120,112,6,3,3
1,120,112,6,3,3
1,120,112,6,3,3
1,120,112,6,3,3
1,46,124,3,1,1
1,46,124,3,1,3
1,46,124,3,1,1
1,46,124,3,1,1
1,46,124,3,1,3
1,46,124,3,1,1
1,46,124,3,1,3
1,46,124,3,1,1
1,46,124,3,1,1
1,46,124,3,1,1
1,46,124,3,1,1
1,110,99,2,3,2
1,110,99,2,3,3
1,110,99,2,3,2
1,110,99,2,3,4
1,110,99,2,3,1
1,110,99,2,3,4
1,110,99,2,3,4
1,110,99,2,3,1
1,110,99,2,3,2
