"survey_id","survey_label","question_id","given","generation","given_game","given_chain","answer","selection","is_correct"
12,"between-splish",474,112,6,"between-category-game-a","splish",3,2,0
12,"between-splish",474,112,6,"between-category-game-a","splish",3,3,1
12,"between-splish",474,112,6,"between-category-game-a","splish",3,1,0
12,"between-splish",474,112,6,"between-category-game-a","splish",3,3,1
12,"between-splish",474,112,6,"between-category-game-a","splish",3,3,1
12,"between-splish",491,506,8,"between-category-game-a","splish",3,3,1
12,"between-splish",491,506,8,"between-category-game-a","splish",3,3,1
12,"between-splish",491,506,8,"between-category-game-a","splish",3,3,1
12,"between-splish",491,506,8,"between-category-game-a","splish",3,3,1
12,"between-splish",441,52,1,"between-category-game-a","splish",3,2,0
12,"between-splish",441,52,1,"between-category-game-a","splish",3,3,1
12,"between-splish",441,52,1,"between-category-game-a","splish",3,3,1
12,"between-splish",478,388,6,"between-category-game-a","splish",3,3,1
12,"between-splish",478,388,6,"between-category-game-a","splish",3,3,1
12,"between-splish",478,388,6,"between-category-game-a","splish",3,3,1
12,"between-splish",478,388,6,"between-category-game-a","splish",3,3,1
12,"between-splish",478,388,6,"between-category-game-a","splish",3,3,1
12,"between-splish",457,69,3,"between-category-game-a","splish",3,3,1
12,"between-splish",447,28,2,"between-category-game-a","splish",3,3,1
12,"between-splish",447,28,2,"between-category-game-a","splish",3,3,1
12,"between-splish",485,530,7,"between-category-game-a","splish",3,2,0
12,"between-splish",485,530,7,"between-category-game-a","splish",3,3,1
12,"between-splish",485,530,7,"between-category-game-a","splish",3,3,1
12,"between-splish",485,530,7,"between-category-game-a","splish",3,3,1
12,"between-splish",483,462,7,"between-category-game-a","splish",3,3,1
12,"between-splish",483,462,7,"between-category-game-a","splish",3,3,1
12,"between-splish",483,462,7,"between-category-game-a","splish",3,3,1
12,"between-splish",476,132,6,"between-category-game-a","splish",3,3,1
12,"between-splish",476,132,6,"between-category-game-a","splish",3,3,1
12,"between-splish",451,122,2,"between-category-game-a","splish",3,3,1
12,"between-splish",451,122,2,"between-category-game-a","splish",3,3,1
12,"between-splish",488,375,8,"between-category-game-a","splish",3,3,1
12,"between-splish",488,375,8,"between-category-game-a","splish",3,1,0
12,"between-splish",488,375,8,"between-category-game-a","splish",3,3,1
12,"between-splish",452,40,2,"between-category-game-a","splish",3,3,1
12,"between-splish",452,40,2,"between-category-game-a","splish",3,3,1
12,"between-splish",452,40,2,"between-category-game-a","splish",3,3,1
12,"between-splish",489,496,8,"between-category-game-a","splish",3,1,0
12,"between-splish",433,11,1,"between-category-game-a","splish",3,3,1
12,"between-splish",433,11,1,"between-category-game-a","splish",3,2,0
12,"between-splish",433,11,1,"between-category-game-a","splish",3,3,1
12,"between-splish",433,11,1,"between-category-game-a","splish",3,3,1
12,"between-splish",433,11,1,"between-category-game-a","splish",3,3,1
12,"between-splish",433,11,1,"between-category-game-a","splish",3,3,1
12,"between-splish",467,339,5,"between-category-game-a","splish",3,2,0
12,"between-splish",467,339,5,"between-category-game-a","splish",3,4,0
12,"between-splish",467,339,5,"between-category-game-a","splish",3,3,1
12,"between-splish",467,339,5,"between-category-game-a","splish",3,2,0
12,"between-splish",472,72,6,"between-category-game-a","splish",3,3,1
12,"between-splish",472,72,6,"between-category-game-a","splish",3,3,1
12,"between-splish",472,72,6,"between-category-game-a","splish",3,1,0
12,"between-splish",472,72,6,"between-category-game-a","splish",3,3,1
12,"between-splish",472,72,6,"between-category-game-a","splish",3,3,1
12,"between-splish",471,317,5,"between-category-game-a","splish",3,3,1
12,"between-splish",471,317,5,"between-category-game-a","splish",3,3,1
12,"between-splish",461,306,4,"between-category-game-a","splish",3,2,0
12,"between-splish",461,306,4,"between-category-game-a","splish",3,2,0
12,"between-splish",461,306,4,"between-category-game-a","splish",3,4,0
12,"between-splish",461,306,4,"between-category-game-a","splish",3,3,1
12,"between-splish",461,306,4,"between-category-game-a","splish",3,3,1
12,"between-splish",461,306,4,"between-category-game-a","splish",3,3,1
12,"between-splish",448,79,2,"between-category-game-a","splish",3,3,1
12,"between-splish",448,79,2,"between-category-game-a","splish",3,4,0
12,"between-splish",448,79,2,"between-category-game-a","splish",3,2,0
12,"between-splish",458,96,3,"between-category-game-a","splish",3,3,1
12,"between-splish",458,96,3,"between-category-game-a","splish",3,1,0
12,"between-splish",458,96,3,"between-category-game-a","splish",3,3,1
12,"between-splish",492,435,8,"between-category-game-a","splish",3,3,1
12,"between-splish",492,435,8,"between-category-game-a","splish",3,3,1
12,"between-splish",492,435,8,"between-category-game-a","splish",3,3,1
12,"between-splish",492,435,8,"between-category-game-a","splish",3,3,1
12,"between-splish",492,435,8,"between-category-game-a","splish",3,3,1
12,"between-splish",465,477,4,"between-category-game-a","splish",3,2,0
12,"between-splish",465,477,4,"between-category-game-a","splish",3,2,0
12,"between-splish",465,477,4,"between-category-game-a","splish",3,3,1
12,"between-splish",465,477,4,"between-category-game-a","splish",3,3,1
12,"between-splish",437,25,1,"between-category-game-a","splish",3,2,0
12,"between-splish",463,352,4,"between-category-game-a","splish",3,2,0
12,"between-splish",463,352,4,"between-category-game-a","splish",3,3,1
12,"between-splish",463,352,4,"between-category-game-a","splish",3,3,1
12,"between-splish",436,454,11,"between-category-game-a","splish",3,2,0
12,"between-splish",436,454,11,"between-category-game-a","splish",3,3,1
12,"between-splish",436,454,11,"between-category-game-a","splish",3,3,1
12,"between-splish",469,89,5,"between-category-game-a","splish",3,3,1
12,"between-splish",469,89,5,"between-category-game-a","splish",3,3,1
12,"between-splish",494,516,9,"between-category-game-a","splish",3,2,0
12,"between-splish",494,516,9,"between-category-game-a","splish",3,3,1
12,"between-splish",494,516,9,"between-category-game-a","splish",3,3,1
12,"between-splish",494,516,9,"between-category-game-a","splish",3,3,1
12,"between-splish",473,374,6,"between-category-game-a","splish",3,3,1
12,"between-splish",473,374,6,"between-category-game-a","splish",3,1,0
12,"between-splish",473,374,6,"between-category-game-a","splish",3,4,0
12,"between-splish",456,136,3,"between-category-game-a","splish",3,3,1
12,"between-splish",456,136,3,"between-category-game-a","splish",3,1,0
12,"between-splish",456,136,3,"between-category-game-a","splish",3,4,0
12,"between-splish",456,136,3,"between-category-game-a","splish",3,3,1
12,"between-splish",456,136,3,"between-category-game-a","splish",3,2,0
12,"between-splish",468,359,5,"between-category-game-a","splish",3,3,1
12,"between-splish",468,359,5,"between-category-game-a","splish",3,3,1
12,"between-splish",468,359,5,"between-category-game-a","splish",3,3,1
12,"between-splish",434,418,10,"between-category-game-a","splish",3,3,1
12,"between-splish",434,418,10,"between-category-game-a","splish",3,3,1
12,"between-splish",464,287,4,"between-category-game-a","splish",3,3,1
12,"between-splish",464,287,4,"between-category-game-a","splish",3,3,1
12,"between-splish",464,287,4,"between-category-game-a","splish",3,1,0
12,"between-splish",484,383,7,"between-category-game-a","splish",3,3,1
12,"between-splish",484,383,7,"between-category-game-a","splish",3,3,1
12,"between-splish",443,88,1,"between-category-game-a","splish",3,3,1
12,"between-splish",454,99,2,"between-category-game-a","splish",3,1,0
12,"between-splish",454,99,2,"between-category-game-a","splish",3,1,0
12,"between-splish",454,99,2,"between-category-game-a","splish",3,2,0
12,"between-splish",455,44,3,"between-category-game-a","splish",3,3,1
12,"between-splish",455,44,3,"between-category-game-a","splish",3,1,0
12,"between-splish",455,44,3,"between-category-game-a","splish",3,4,0
12,"between-splish",455,44,3,"between-category-game-a","splish",3,3,1
12,"between-splish",479,283,6,"between-category-game-a","splish",3,3,1
12,"between-splish",442,14,1,"between-category-game-a","splish",3,2,0
12,"between-splish",442,14,1,"between-category-game-a","splish",3,4,0
12,"between-splish",442,14,1,"between-category-game-a","splish",3,3,1
12,"between-splish",477,430,6,"between-category-game-a","splish",3,3,1
12,"between-splish",450,109,2,"between-category-game-a","splish",3,3,1
12,"between-splish",450,109,2,"between-category-game-a","splish",3,3,1
12,"between-splish",462,305,4,"between-category-game-a","splish",3,2,0
12,"between-splish",462,305,4,"between-category-game-a","splish",3,3,1
12,"between-splish",462,305,4,"between-category-game-a","splish",3,4,0
12,"between-splish",440,20,1,"between-category-game-a","splish",3,3,1
12,"between-splish",440,20,1,"between-category-game-a","splish",3,3,1
12,"between-splish",440,20,1,"between-category-game-a","splish",3,1,0
12,"between-splish",440,20,1,"between-category-game-a","splish",3,2,0
12,"between-splish",453,76,2,"between-category-game-a","splish",3,3,1
12,"between-splish",460,56,4,"between-category-game-a","splish",3,3,1
12,"between-splish",460,56,4,"between-category-game-a","splish",3,3,1
12,"between-splish",460,56,4,"between-category-game-a","splish",3,3,1
12,"between-splish",475,106,6,"between-category-game-a","splish",3,3,1
12,"between-splish",475,106,6,"between-category-game-a","splish",3,1,0
12,"between-splish",475,106,6,"between-category-game-a","splish",3,4,0
12,"between-splish",475,106,6,"between-category-game-a","splish",3,3,1
12,"between-splish",486,479,7,"between-category-game-a","splish",3,3,1
12,"between-splish",486,479,7,"between-category-game-a","splish",3,3,1
12,"between-splish",487,325,7,"between-category-game-a","splish",3,3,1
12,"between-splish",487,325,7,"between-category-game-a","splish",3,3,1
12,"between-splish",444,19,2,"between-category-game-a","splish",3,3,1
12,"between-splish",444,19,2,"between-category-game-a","splish",3,4,0
12,"between-splish",444,19,2,"between-category-game-a","splish",3,3,1
12,"between-splish",444,19,2,"between-category-game-a","splish",3,4,0
12,"between-splish",445,61,2,"between-category-game-a","splish",3,3,1
12,"between-splish",445,61,2,"between-category-game-a","splish",3,3,1
12,"between-splish",445,61,2,"between-category-game-a","splish",3,2,0
12,"between-splish",438,36,1,"between-category-game-a","splish",3,4,0
12,"between-splish",435,525,10,"between-category-game-a","splish",3,1,0
12,"between-splish",481,450,7,"between-category-game-a","splish",3,3,1
12,"between-splish",481,450,7,"between-category-game-a","splish",3,2,0
12,"between-splish",527,238,6,"within-category-game-a","splish",138,1,0
12,"between-splish",527,238,6,"within-category-game-a","splish",138,4,0
12,"between-splish",527,238,6,"within-category-game-a","splish",138,1,0
12,"between-splish",527,238,6,"within-category-game-a","splish",138,3,0
12,"between-splish",517,206,4,"within-category-game-a","splish",138,4,0
12,"between-splish",517,206,4,"within-category-game-a","splish",138,4,0
12,"between-splish",517,206,4,"within-category-game-a","splish",138,4,0
12,"between-splish",544,376,8,"within-category-game-a","splish",138,3,0
12,"between-splish",544,376,8,"within-category-game-a","splish",138,4,0
12,"between-splish",544,376,8,"within-category-game-a","splish",138,4,0
12,"between-splish",544,376,8,"within-category-game-a","splish",138,3,0
12,"between-splish",495,147,1,"within-category-game-a","splish",138,3,0
12,"between-splish",495,147,1,"within-category-game-a","splish",138,4,0
12,"between-splish",495,147,1,"within-category-game-a","splish",138,4,0
12,"between-splish",549,324,9,"within-category-game-a","splish",138,4,0
12,"between-splish",549,324,9,"within-category-game-a","splish",138,1,0
12,"between-splish",549,324,9,"within-category-game-a","splish",138,2,0
12,"between-splish",497,488,11,"within-category-game-a","splish",138,2,0
12,"between-splish",497,488,11,"within-category-game-a","splish",138,4,0
12,"between-splish",497,488,11,"within-category-game-a","splish",138,3,0
12,"between-splish",497,488,11,"within-category-game-a","splish",138,4,0
12,"between-splish",497,488,11,"within-category-game-a","splish",138,1,0
12,"between-splish",509,226,3,"within-category-game-a","splish",138,4,0
12,"between-splish",509,226,3,"within-category-game-a","splish",138,3,0
12,"between-splish",529,294,6,"within-category-game-a","splish",138,3,0
12,"between-splish",529,294,6,"within-category-game-a","splish",138,1,0
12,"between-splish",529,294,6,"within-category-game-a","splish",138,3,0
12,"between-splish",505,181,2,"within-category-game-a","splish",138,3,0
12,"between-splish",505,181,2,"within-category-game-a","splish",138,3,0
12,"between-splish",505,181,2,"within-category-game-a","splish",138,3,0
12,"between-splish",505,181,2,"within-category-game-a","splish",138,3,0
12,"between-splish",511,255,3,"within-category-game-a","splish",138,3,0
12,"between-splish",498,494,12,"within-category-game-a","splish",138,2,0
12,"between-splish",550,447,9,"within-category-game-a","splish",138,3,0
12,"between-splish",550,447,9,"within-category-game-a","splish",138,4,0
12,"between-splish",550,447,9,"within-category-game-a","splish",138,4,0
12,"between-splish",506,171,3,"within-category-game-a","splish",138,2,0
12,"between-splish",506,171,3,"within-category-game-a","splish",138,2,0
12,"between-splish",506,171,3,"within-category-game-a","splish",138,4,0
12,"between-splish",536,275,7,"within-category-game-a","splish",138,1,0
12,"between-splish",536,275,7,"within-category-game-a","splish",138,3,0
12,"between-splish",541,364,7,"within-category-game-a","splish",138,4,0
12,"between-splish",541,364,7,"within-category-game-a","splish",138,3,0
12,"between-splish",541,364,7,"within-category-game-a","splish",138,1,0
12,"between-splish",523,277,5,"within-category-game-a","splish",138,4,0
12,"between-splish",523,277,5,"within-category-game-a","splish",138,3,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,2,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,3,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,1,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,3,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,2,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,3,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,4,0
12,"between-splish",547,514,8,"within-category-game-a","splish",138,4,0
12,"between-splish",531,243,6,"within-category-game-a","splish",138,3,0
12,"between-splish",531,243,6,"within-category-game-a","splish",138,3,0
12,"between-splish",531,243,6,"within-category-game-a","splish",138,1,0
12,"between-splish",531,243,6,"within-category-game-a","splish",138,1,0
12,"between-splish",531,243,6,"within-category-game-a","splish",138,3,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,4,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,2,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,4,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,3,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,3,0
12,"between-splish",501,162,2,"within-category-game-a","splish",138,4,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,4,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,2,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,1,0
12,"between-splish",512,247,4,"within-category-game-a","splish",138,3,0
12,"between-splish",515,214,4,"within-category-game-a","splish",138,3,0
12,"between-splish",515,214,4,"within-category-game-a","splish",138,3,0
12,"between-splish",528,354,6,"within-category-game-a","splish",138,3,0
12,"between-splish",528,354,6,"within-category-game-a","splish",138,4,0
12,"between-splish",496,473,10,"within-category-game-a","splish",138,4,0
12,"between-splish",496,473,10,"within-category-game-a","splish",138,3,0
12,"between-splish",496,473,10,"within-category-game-a","splish",138,4,0
12,"between-splish",504,180,2,"within-category-game-a","splish",138,4,0
12,"between-splish",526,439,5,"within-category-game-a","splish",138,4,0
12,"between-splish",526,439,5,"within-category-game-a","splish",138,2,0
12,"between-splish",526,439,5,"within-category-game-a","splish",138,3,0
12,"between-splish",526,439,5,"within-category-game-a","splish",138,3,0
12,"between-splish",526,439,5,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",502,161,2,"within-category-game-a","splish",138,3,0
12,"between-splish",534,422,6,"within-category-game-a","splish",138,3,0
12,"between-splish",534,422,6,"within-category-game-a","splish",138,2,0
12,"between-splish",499,483,1,"within-category-game-a","splish",138,1,0
12,"between-splish",499,483,1,"within-category-game-a","splish",138,3,0
12,"between-splish",499,483,1,"within-category-game-a","splish",138,1,0
12,"between-splish",546,444,8,"within-category-game-a","splish",138,4,0
12,"between-splish",546,444,8,"within-category-game-a","splish",138,3,0
12,"between-splish",546,444,8,"within-category-game-a","splish",138,4,0
12,"between-splish",546,444,8,"within-category-game-a","splish",138,3,0
12,"between-splish",510,188,3,"within-category-game-a","splish",138,2,0
12,"between-splish",510,188,3,"within-category-game-a","splish",138,4,0
12,"between-splish",522,221,5,"within-category-game-a","splish",138,3,0
12,"between-splish",522,221,5,"within-category-game-a","splish",138,3,0
12,"between-splish",522,221,5,"within-category-game-a","splish",138,3,0
12,"between-splish",518,268,4,"within-category-game-a","splish",138,3,0
12,"between-splish",518,268,4,"within-category-game-a","splish",138,3,0
12,"between-splish",518,268,4,"within-category-game-a","splish",138,3,0
12,"between-splish",518,268,4,"within-category-game-a","splish",138,2,0
12,"between-splish",518,268,4,"within-category-game-a","splish",138,3,0
12,"between-splish",521,348,5,"within-category-game-a","splish",138,3,0
12,"between-splish",521,348,5,"within-category-game-a","splish",138,3,0
12,"between-splish",530,337,6,"within-category-game-a","splish",138,4,0
12,"between-splish",538,410,7,"within-category-game-a","splish",138,3,0
12,"between-splish",538,410,7,"within-category-game-a","splish",138,4,0
12,"between-splish",516,256,4,"within-category-game-a","splish",138,4,0
12,"between-splish",516,256,4,"within-category-game-a","splish",138,4,0
12,"between-splish",516,256,4,"within-category-game-a","splish",138,4,0
12,"between-splish",516,256,4,"within-category-game-a","splish",138,3,0
12,"between-splish",535,265,7,"within-category-game-a","splish",138,3,0
12,"between-splish",535,265,7,"within-category-game-a","splish",138,3,0
12,"between-splish",535,265,7,"within-category-game-a","splish",138,3,0
12,"between-splish",542,320,7,"within-category-game-a","splish",138,2,0
12,"between-splish",542,320,7,"within-category-game-a","splish",138,3,0
12,"between-splish",542,320,7,"within-category-game-a","splish",138,3,0
12,"between-splish",503,165,2,"within-category-game-a","splish",138,3,0
12,"between-splish",503,165,2,"within-category-game-a","splish",138,3,0
12,"between-splish",519,208,5,"within-category-game-a","splish",138,3,0
12,"between-splish",519,208,5,"within-category-game-a","splish",138,3,0
12,"between-splish",519,208,5,"within-category-game-a","splish",138,3,0
12,"between-splish",519,208,5,"within-category-game-a","splish",138,4,0
12,"between-splish",540,397,7,"within-category-game-a","splish",138,3,0
12,"between-splish",540,397,7,"within-category-game-a","splish",138,2,0
12,"between-splish",540,397,7,"within-category-game-a","splish",138,3,0
12,"between-splish",540,397,7,"within-category-game-a","splish",138,2,0
12,"between-splish",524,290,5,"within-category-game-a","splish",138,4,0
12,"between-splish",524,290,5,"within-category-game-a","splish",138,3,0
12,"between-splish",508,197,3,"within-category-game-a","splish",138,4,0
12,"between-splish",508,197,3,"within-category-game-a","splish",138,2,0
12,"between-splish",525,402,5,"within-category-game-a","splish",138,4,0
12,"between-splish",525,402,5,"within-category-game-a","splish",138,3,0
12,"between-splish",507,232,3,"within-category-game-a","splish",138,4,0
12,"between-splish",507,232,3,"within-category-game-a","splish",138,4,0
12,"between-splish",507,232,3,"within-category-game-a","splish",138,2,0
12,"between-splish",532,355,6,"within-category-game-a","splish",138,3,0
12,"between-splish",532,355,6,"within-category-game-a","splish",138,4,0
12,"between-splish",548,469,8,"within-category-game-a","splish",138,4,0
12,"between-splish",548,469,8,"within-category-game-a","splish",138,3,0
12,"between-splish",548,469,8,"within-category-game-a","splish",138,3,0
12,"between-splish",539,392,7,"within-category-game-a","splish",138,4,0
12,"between-splish",539,392,7,"within-category-game-a","splish",138,3,0
12,"between-splish",545,460,8,"within-category-game-a","splish",138,4,0
12,"between-splish",500,149,1,"within-category-game-a","splish",138,4,0
12,"between-splish",537,520,7,"within-category-game-a","splish",138,4,0
12,"between-splish",537,520,7,"within-category-game-a","splish",138,3,0
12,"between-splish",513,231,4,"within-category-game-a","splish",138,3,0
13,"within-splish",725,122,2,"between-category-game-a","splish",3,140,0
