pk,generation,num_children,audio,chain,parent,game_name,chain_name,message_name,remove
148,1,1,within-category-game-a/spliff/gen-1_B84f77H.wav,8,139.0,within-category-game-a,spliff,gen-1_B84f77H.wav,1.0
152,2,1,within-category-game-a/spliff/gen-2.wav,8,146.0,within-category-game-a,spliff,gen-2.wav,0.0
164,2,1,within-category-game-a/spliff/gen-2_7YahVgq.wav,8,146.0,within-category-game-a,spliff,gen-2_7YahVgq.wav,0.0
178,2,1,within-category-game-a/spliff/gen-2_GFjeQis.wav,8,148.0,within-category-game-a,spliff,gen-2_GFjeQis.wav,1.0
196,2,1,within-category-game-a/spliff/gen-2_W91zmyO.wav,8,148.0,within-category-game-a,spliff,gen-2_W91zmyO.wav,1.0
159,2,1,within-category-game-a/spliff/gen-2_g4juHHu.wav,8,146.0,within-category-game-a,spliff,gen-2_g4juHHu.wav,1.0
160,2,1,within-category-game-a/spliff/gen-2_nRB555L.wav,8,148.0,within-category-game-a,spliff,gen-2_nRB555L.wav,1.0
228,2,1,within-category-game-a/spliff/gen-2_st2fgOO.wav,8,146.0,within-category-game-a,spliff,gen-2_st2fgOO.wav,0.0
166,3,1,within-category-game-a/spliff/gen-3.wav,8,159.0,within-category-game-a,spliff,gen-3.wav,1.0
177,3,1,within-category-game-a/spliff/gen-3_DHjQJWo.wav,8,152.0,within-category-game-a,spliff,gen-3_DHjQJWo.wav,1.0
203,3,1,within-category-game-a/spliff/gen-3_EpkEWun.wav,8,159.0,within-category-game-a,spliff,gen-3_EpkEWun.wav,1.0
218,3,1,within-category-game-a/spliff/gen-3_LiTE39F.wav,8,159.0,within-category-game-a,spliff,gen-3_LiTE39F.wav,1.0
210,3,1,within-category-game-a/spliff/gen-3_OKeYb7O.wav,8,164.0,within-category-game-a,spliff,gen-3_OKeYb7O.wav,0.0
266,3,1,within-category-game-a/spliff/gen-3_mnOOtj1.wav,8,178.0,within-category-game-a,spliff,gen-3_mnOOtj1.wav,1.0
233,3,1,within-category-game-a/spliff/gen-3_tqln1wY.wav,8,196.0,within-category-game-a,spliff,gen-3_tqln1wY.wav,1.0
170,4,1,within-category-game-a/spliff/gen-4.wav,8,166.0,within-category-game-a,spliff,gen-4.wav,1.0
200,4,1,within-category-game-a/spliff/gen-4_JGWCXoy.wav,8,166.0,within-category-game-a,spliff,gen-4_JGWCXoy.wav,1.0
240,4,1,within-category-game-a/spliff/gen-4_yzpqBzF.wav,8,166.0,within-category-game-a,spliff,gen-4_yzpqBzF.wav,1.0
183,5,1,within-category-game-a/spliff/gen-5.wav,8,170.0,within-category-game-a,spliff,gen-5.wav,1.0
212,5,1,within-category-game-a/spliff/gen-5_9enLhw1.wav,8,200.0,within-category-game-a,spliff,gen-5_9enLhw1.wav,1.0
186,5,1,within-category-game-a/spliff/gen-5_Ie6Y6ty.wav,8,170.0,within-category-game-a,spliff,gen-5_Ie6Y6ty.wav,1.0
273,5,1,within-category-game-a/spliff/gen-5_J2hcz30.wav,8,200.0,within-category-game-a,spliff,gen-5_J2hcz30.wav,1.0
229,5,1,within-category-game-a/spliff/gen-5_dm81GXx.wav,8,200.0,within-category-game-a,spliff,gen-5_dm81GXx.wav,1.0
190,6,1,within-category-game-a/spliff/gen-6.wav,8,186.0,within-category-game-a,spliff,gen-6.wav,1.0
263,6,1,within-category-game-a/spliff/gen-6_1Zato0z.wav,8,212.0,within-category-game-a,spliff,gen-6_1Zato0z.wav,1.0
245,6,1,within-category-game-a/spliff/gen-6_9DQPLyr.wav,8,186.0,within-category-game-a,spliff,gen-6_9DQPLyr.wav,1.0
258,6,1,within-category-game-a/spliff/gen-6_cvFlEjE.wav,8,186.0,within-category-game-a,spliff,gen-6_cvFlEjE.wav,1.0
252,6,1,within-category-game-a/spliff/gen-6_h7SphEF.wav,8,229.0,within-category-game-a,spliff,gen-6_h7SphEF.wav,1.0
249,6,1,within-category-game-a/spliff/gen-6_teXiMH5.wav,8,183.0,within-category-game-a,spliff,gen-6_teXiMH5.wav,1.0
239,7,1,within-category-game-a/spliff/gen-7.wav,8,190.0,within-category-game-a,spliff,gen-7.wav,1.0
269,7,1,within-category-game-a/spliff/gen-7_82s6jtv.wav,8,258.0,within-category-game-a,spliff,gen-7_82s6jtv.wav,1.0
139,0,1,within-category-game-a/spliff/seed.wav,8,,within-category-game-a,spliff,seed.wav,0.0
147,1,1,within-category-game-a/splish/gen-1.wav,7,138.0,within-category-game-a,splish,gen-1.wav,0.0
149,1,1,within-category-game-a/splish/gen-1_9yHqW8V.wav,7,138.0,within-category-game-a,splish,gen-1_9yHqW8V.wav,0.0
151,2,1,within-category-game-a/splish/gen-2.wav,7,147.0,within-category-game-a,splish,gen-2.wav,1.0
162,2,1,within-category-game-a/splish/gen-2_8QhdTAX.wav,7,149.0,within-category-game-a,splish,gen-2_8QhdTAX.wav,0.0
161,2,1,within-category-game-a/splish/gen-2_TRLEjDL.wav,7,149.0,within-category-game-a,splish,gen-2_TRLEjDL.wav,0.0
157,2,1,within-category-game-a/splish/gen-2_akzNs6b.wav,7,149.0,within-category-game-a,splish,gen-2_akzNs6b.wav,1.0
165,2,1,within-category-game-a/splish/gen-2_bu8PF7C.wav,7,149.0,within-category-game-a,splish,gen-2_bu8PF7C.wav,0.0
180,2,1,within-category-game-a/splish/gen-2_d81lpCE.wav,7,149.0,within-category-game-a,splish,gen-2_d81lpCE.wav,0.0
181,2,1,within-category-game-a/splish/gen-2_zcyf2rL.wav,7,149.0,within-category-game-a,splish,gen-2_zcyf2rL.wav,0.0
171,3,1,within-category-game-a/splish/gen-3.wav,7,161.0,within-category-game-a,splish,gen-3.wav,0.0
232,3,1,within-category-game-a/splish/gen-3_BuWKBue.wav,7,180.0,within-category-game-a,splish,gen-3_BuWKBue.wav,0.0
197,3,1,within-category-game-a/splish/gen-3_Cej6x7X.wav,7,162.0,within-category-game-a,splish,gen-3_Cej6x7X.wav,0.0
226,3,1,within-category-game-a/splish/gen-3_D27lC0q.wav,7,165.0,within-category-game-a,splish,gen-3_D27lC0q.wav,0.0
188,3,1,within-category-game-a/splish/gen-3_LB4BxW1.wav,7,162.0,within-category-game-a,splish,gen-3_LB4BxW1.wav,0.0
255,3,1,within-category-game-a/splish/gen-3_NbOtli9.wav,7,180.0,within-category-game-a,splish,gen-3_NbOtli9.wav,0.0
223,3,1,within-category-game-a/splish/gen-3_TP6v6mu.wav,7,157.0,within-category-game-a,splish,gen-3_TP6v6mu.wav,1.0
176,3,1,within-category-game-a/splish/gen-3_ipanX4t.wav,7,151.0,within-category-game-a,splish,gen-3_ipanX4t.wav,1.0
192,3,1,within-category-game-a/splish/gen-3_uuHuqhB.wav,7,157.0,within-category-game-a,splish,gen-3_uuHuqhB.wav,1.0
204,4,1,within-category-game-a/splish/gen-4.wav,7,192.0,within-category-game-a,splish,gen-4.wav,1.0
247,4,1,within-category-game-a/splish/gen-4_1lIFkNb.wav,7,197.0,within-category-game-a,splish,gen-4_1lIFkNb.wav,0.0
231,4,1,within-category-game-a/splish/gen-4_9dmCHII.wav,7,226.0,within-category-game-a,splish,gen-4_9dmCHII.wav,0.0
260,4,1,within-category-game-a/splish/gen-4_NSS1wa1.wav,7,171.0,within-category-game-a,splish,gen-4_NSS1wa1.wav,0.0
214,4,1,within-category-game-a/splish/gen-4_ehyOEkQ.wav,7,188.0,within-category-game-a,splish,gen-4_ehyOEkQ.wav,0.0
256,4,1,within-category-game-a/splish/gen-4_jowY9Jk.wav,7,197.0,within-category-game-a,splish,gen-4_jowY9Jk.wav,0.0
206,4,1,within-category-game-a/splish/gen-4_nVCjsRI.wav,7,171.0,within-category-game-a,splish,gen-4_nVCjsRI.wav,0.0
268,4,1,within-category-game-a/splish/gen-4_veWnJOZ.wav,7,188.0,within-category-game-a,splish,gen-4_veWnJOZ.wav,0.0
208,5,1,within-category-game-a/splish/gen-5.wav,7,206.0,within-category-game-a,splish,gen-5.wav,0.0
221,5,1,within-category-game-a/splish/gen-5_OaOhg2S.wav,7,214.0,within-category-game-a,splish,gen-5_OaOhg2S.wav,0.0
211,5,1,within-category-game-a/splish/gen-5_akXOAdY.wav,7,204.0,within-category-game-a,splish,gen-5_akXOAdY.wav,1.0
238,6,1,within-category-game-a/splish/gen-6.wav,7,221.0,within-category-game-a,splish,gen-6.wav,0.0
243,6,1,within-category-game-a/splish/gen-6_VSLWLWb.wav,7,221.0,within-category-game-a,splish,gen-6_VSLWLWb.wav,0.0
265,7,1,within-category-game-a/splish/gen-7.wav,7,238.0,within-category-game-a,splish,gen-7.wav,0.0
275,7,1,within-category-game-a/splish/gen-7_3aw08xL.wav,7,243.0,within-category-game-a,splish,gen-7_3aw08xL.wav,0.0
138,0,2,within-category-game-a/splish/seed.wav,7,,within-category-game-a,splish,seed.wav,0.0
142,1,1,within-category-game-a/sploush/gen-1.wav,9,140.0,within-category-game-a,sploush,gen-1.wav,1.0
156,1,1,within-category-game-a/sploush/gen-1_6B1Vcjh.wav,9,140.0,within-category-game-a,sploush,gen-1_6B1Vcjh.wav,0.0
150,1,1,within-category-game-a/sploush/gen-1_6lbMtjy.wav,9,140.0,within-category-game-a,sploush,gen-1_6lbMtjy.wav,0.0
153,2,1,within-category-game-a/sploush/gen-2.wav,9,150.0,within-category-game-a,sploush,gen-2.wav,1.0
168,2,1,within-category-game-a/sploush/gen-2_CU6vevF.wav,9,150.0,within-category-game-a,sploush,gen-2_CU6vevF.wav,0.0
187,2,1,within-category-game-a/sploush/gen-2_JweZv7R.wav,9,150.0,within-category-game-a,sploush,gen-2_JweZv7R.wav,0.0
191,2,1,within-category-game-a/sploush/gen-2_KLkDavs.wav,9,150.0,within-category-game-a,sploush,gen-2_KLkDavs.wav,0.0
167,2,1,within-category-game-a/sploush/gen-2_OECLcnF.wav,9,156.0,within-category-game-a,sploush,gen-2_OECLcnF.wav,0.0
184,2,1,within-category-game-a/sploush/gen-2_WVLGdQQ.wav,9,142.0,within-category-game-a,sploush,gen-2_WVLGdQQ.wav,1.0
230,2,1,within-category-game-a/sploush/gen-2_qiDVIWX.wav,9,142.0,within-category-game-a,sploush,gen-2_qiDVIWX.wav,1.0
155,2,1,within-category-game-a/sploush/gen-2_u0L93qx.wav,9,150.0,within-category-game-a,sploush,gen-2_u0L93qx.wav,1.0
173,3,1,within-category-game-a/sploush/gen-3.wav,9,167.0,within-category-game-a,sploush,gen-3.wav,0.0
219,3,1,within-category-game-a/sploush/gen-3_25ctt9o.wav,9,168.0,within-category-game-a,sploush,gen-3_25ctt9o.wav,0.0
205,3,1,within-category-game-a/sploush/gen-3_3wRxe5U.wav,9,155.0,within-category-game-a,sploush,gen-3_3wRxe5U.wav,1.0
174,3,1,within-category-game-a/sploush/gen-3_D31npEH.wav,9,167.0,within-category-game-a,sploush,gen-3_D31npEH.wav,0.0
254,3,1,within-category-game-a/sploush/gen-3_FYOaBp1.wav,9,230.0,within-category-game-a,sploush,gen-3_FYOaBp1.wav,1.0
179,3,1,within-category-game-a/sploush/gen-3_N7yuM0J.wav,9,168.0,within-category-game-a,sploush,gen-3_N7yuM0J.wav,0.0
236,3,1,within-category-game-a/sploush/gen-3_Ta8wZHA.wav,9,168.0,within-category-game-a,sploush,gen-3_Ta8wZHA.wav,0.0
195,3,1,within-category-game-a/sploush/gen-3_XH6DSGV.wav,9,168.0,within-category-game-a,sploush,gen-3_XH6DSGV.wav,0.0
202,3,1,within-category-game-a/sploush/gen-3_at5ok4Q.wav,9,155.0,within-category-game-a,sploush,gen-3_at5ok4Q.wav,1.0
237,3,1,within-category-game-a/sploush/gen-3_buuvrQk.wav,9,168.0,within-category-game-a,sploush,gen-3_buuvrQk.wav,0.0
194,3,1,within-category-game-a/sploush/gen-3_n4tO0nv.wav,9,155.0,within-category-game-a,sploush,gen-3_n4tO0nv.wav,1.0
207,3,1,within-category-game-a/sploush/gen-3_qpjmeFl.wav,9,184.0,within-category-game-a,sploush,gen-3_qpjmeFl.wav,1.0
215,3,1,within-category-game-a/sploush/gen-3_ucwMkKJ.wav,9,155.0,within-category-game-a,sploush,gen-3_ucwMkKJ.wav,1.0
216,4,1,within-category-game-a/sploush/gen-4.wav,9,207.0,within-category-game-a,sploush,gen-4.wav,1.0
257,4,1,within-category-game-a/sploush/gen-4_F6qElth.wav,9,219.0,within-category-game-a,sploush,gen-4_F6qElth.wav,0.0
272,4,1,within-category-game-a/sploush/gen-4_Fk6sUXK.wav,9,195.0,within-category-game-a,sploush,gen-4_Fk6sUXK.wav,0.0
244,4,1,within-category-game-a/sploush/gen-4_bPD4fQU.wav,9,219.0,within-category-game-a,sploush,gen-4_bPD4fQU.wav,0.0
224,4,1,within-category-game-a/sploush/gen-4_qUt6Gko.wav,9,194.0,within-category-game-a,sploush,gen-4_qUt6Gko.wav,1.0
242,4,1,within-category-game-a/sploush/gen-4_vUUNMsa.wav,9,236.0,within-category-game-a,sploush,gen-4_vUUNMsa.wav,0.0
267,4,1,within-category-game-a/sploush/gen-4_zJeEqlX.wav,9,173.0,within-category-game-a,sploush,gen-4_zJeEqlX.wav,0.0
250,5,1,within-category-game-a/sploush/gen-5.wav,9,242.0,within-category-game-a,sploush,gen-5.wav,0.0
271,5,1,within-category-game-a/sploush/gen-5_dEY9ebF.wav,9,244.0,within-category-game-a,sploush,gen-5_dEY9ebF.wav,0.0
261,5,1,within-category-game-a/sploush/gen-5_kLkCsZW.wav,9,257.0,within-category-game-a,sploush,gen-5_kLkCsZW.wav,0.0
140,0,1,within-category-game-a/sploush/seed.wav,9,,within-category-game-a,sploush,seed.wav,0.0
143,1,1,within-category-game-a/spout/gen-1.wav,10,141.0,within-category-game-a,spout,gen-1.wav,0.0
274,1,1,within-category-game-a/spout/gen-1_BRScYYp.wav,10,141.0,within-category-game-a,spout,gen-1_BRScYYp.wav,1.0
145,1,1,within-category-game-a/spout/gen-1_DRt0s37.wav,10,141.0,within-category-game-a,spout,gen-1_DRt0s37.wav,1.0
154,1,1,within-category-game-a/spout/gen-1_M2xiAKM.wav,10,141.0,within-category-game-a,spout,gen-1_M2xiAKM.wav,1.0
144,1,1,within-category-game-a/spout/gen-1_PYRvcQl.wav,10,141.0,within-category-game-a,spout,gen-1_PYRvcQl.wav,0.0
201,1,1,within-category-game-a/spout/gen-1_jvkVvGa.wav,10,141.0,within-category-game-a,spout,gen-1_jvkVvGa.wav,0.0
158,2,1,within-category-game-a/spout/gen-2.wav,10,145.0,within-category-game-a,spout,gen-2.wav,1.0
169,2,1,within-category-game-a/spout/gen-2_3g1G5WQ.wav,10,143.0,within-category-game-a,spout,gen-2_3g1G5WQ.wav,0.0
251,2,1,within-category-game-a/spout/gen-2_5Mhef6H.wav,10,143.0,within-category-game-a,spout,gen-2_5Mhef6H.wav,0.0
241,2,1,within-category-game-a/spout/gen-2_7iIZkLm.wav,10,145.0,within-category-game-a,spout,gen-2_7iIZkLm.wav,1.0
193,2,1,within-category-game-a/spout/gen-2_IDSKV5u.wav,10,154.0,within-category-game-a,spout,gen-2_IDSKV5u.wav,1.0
172,2,1,within-category-game-a/spout/gen-2_PT3fhVn.wav,10,143.0,within-category-game-a,spout,gen-2_PT3fhVn.wav,0.0
225,2,1,within-category-game-a/spout/gen-2_TLkaAQh.wav,10,144.0,within-category-game-a,spout,gen-2_TLkaAQh.wav,0.0
182,2,1,within-category-game-a/spout/gen-2_fWCX2wz.wav,10,145.0,within-category-game-a,spout,gen-2_fWCX2wz.wav,1.0
163,2,1,within-category-game-a/spout/gen-2_r7qUqbt.wav,10,144.0,within-category-game-a,spout,gen-2_r7qUqbt.wav,0.0
220,2,1,within-category-game-a/spout/gen-2_uinQQYF.wav,10,154.0,within-category-game-a,spout,gen-2_uinQQYF.wav,1.0
175,3,1,within-category-game-a/spout/gen-3.wav,10,172.0,within-category-game-a,spout,gen-3.wav,0.0
259,3,1,within-category-game-a/spout/gen-3_1mcfmMV.wav,10,193.0,within-category-game-a,spout,gen-3_1mcfmMV.wav,1.0
185,3,1,within-category-game-a/spout/gen-3_5UStkiv.wav,10,163.0,within-category-game-a,spout,gen-3_5UStkiv.wav,1.0
262,3,1,within-category-game-a/spout/gen-3_8Hx3gv4.wav,10,182.0,within-category-game-a,spout,gen-3_8Hx3gv4.wav,1.0
234,3,1,within-category-game-a/spout/gen-3_GRQrZAN.wav,10,172.0,within-category-game-a,spout,gen-3_GRQrZAN.wav,0.0
198,3,1,within-category-game-a/spout/gen-3_HCo9hDA.wav,10,172.0,within-category-game-a,spout,gen-3_HCo9hDA.wav,0.0
253,3,1,within-category-game-a/spout/gen-3_Ja7L7uP.wav,10,251.0,within-category-game-a,spout,gen-3_Ja7L7uP.wav,0.0
213,3,1,within-category-game-a/spout/gen-3_JluxWCE.wav,10,193.0,within-category-game-a,spout,gen-3_JluxWCE.wav,1.0
235,3,1,within-category-game-a/spout/gen-3_Qfb2xwg.wav,10,193.0,within-category-game-a,spout,gen-3_Qfb2xwg.wav,1.0
217,3,1,within-category-game-a/spout/gen-3_SNnc46n.wav,10,172.0,within-category-game-a,spout,gen-3_SNnc46n.wav,0.0
227,3,1,within-category-game-a/spout/gen-3_Unzh5RT.wav,10,193.0,within-category-game-a,spout,gen-3_Unzh5RT.wav,1.0
189,3,1,within-category-game-a/spout/gen-3_j4bAmQm.wav,10,182.0,within-category-game-a,spout,gen-3_j4bAmQm.wav,1.0
199,4,1,within-category-game-a/spout/gen-4.wav,10,175.0,within-category-game-a,spout,gen-4.wav,0.0
248,4,1,within-category-game-a/spout/gen-4_9lb7Muv.wav,10,235.0,within-category-game-a,spout,gen-4_9lb7Muv.wav,1.0
246,4,1,within-category-game-a/spout/gen-4_OycCwoR.wav,10,227.0,within-category-game-a,spout,gen-4_OycCwoR.wav,1.0
209,4,1,within-category-game-a/spout/gen-4_cWUtfWD.wav,10,198.0,within-category-game-a,spout,gen-4_cWUtfWD.wav,0.0
264,5,1,within-category-game-a/spout/gen-5.wav,10,246.0,within-category-game-a,spout,gen-5.wav,1.0
270,5,1,within-category-game-a/spout/gen-5_D1DI9x5.wav,10,209.0,within-category-game-a,spout,gen-5_D1DI9x5.wav,1.0
141,0,1,within-category-game-a/spout/seed.wav,10,,within-category-game-a,spout,seed.wav,0.0
