message_id,generation,num_children,audio,chain_id,parent_id,game_name,chain_name,message_name
13,1,0,between-category-game-a/frip/gen-1.wav,4,4.0,between-category-game-a,frip,gen-1.wav
453,1,0,between-category-game-a/frip/gen-1_7D8dfIB.wav,4,4.0,between-category-game-a,frip,gen-1_7D8dfIB.wav
15,1,0,between-category-game-a/frip/gen-1_JDQRoZX.wav,4,4.0,between-category-game-a,frip,gen-1_JDQRoZX.wav
29,1,0,between-category-game-a/frip/gen-1_bTVyXti.wav,4,4.0,between-category-game-a,frip,gen-1_bTVyXti.wav
311,1,0,between-category-game-a/frip/gen-1_i85Q38W.wav,4,4.0,between-category-game-a,frip,gen-1_i85Q38W.wav
18,2,0,between-category-game-a/frip/gen-2.wav,4,13.0,between-category-game-a,frip,gen-2.wav
372,2,0,between-category-game-a/frip/gen-2_6BIkif9.wav,4,311.0,between-category-game-a,frip,gen-2_6BIkif9.wav
85,2,0,between-category-game-a/frip/gen-2_8GpIyx0.wav,4,29.0,between-category-game-a,frip,gen-2_8GpIyx0.wav
60,2,0,between-category-game-a/frip/gen-2_HUGF4lj.wav,4,15.0,between-category-game-a,frip,gen-2_HUGF4lj.wav
23,2,0,between-category-game-a/frip/gen-2_MxoYRTo.wav,4,15.0,between-category-game-a,frip,gen-2_MxoYRTo.wav
41,2,0,between-category-game-a/frip/gen-2_N9lJnzp.wav,4,15.0,between-category-game-a,frip,gen-2_N9lJnzp.wav
91,2,0,between-category-game-a/frip/gen-2_Su6XtFK.wav,4,15.0,between-category-game-a,frip,gen-2_Su6XtFK.wav
30,2,0,between-category-game-a/frip/gen-2_XR7Tt67.wav,4,15.0,between-category-game-a,frip,gen-2_XR7Tt67.wav
94,2,0,between-category-game-a/frip/gen-2_YmGSFcr.wav,4,13.0,between-category-game-a,frip,gen-2_YmGSFcr.wav
78,2,0,between-category-game-a/frip/gen-2_pqJJhmK.wav,4,15.0,between-category-game-a,frip,gen-2_pqJJhmK.wav
114,2,0,between-category-game-a/frip/gen-2_qLKdrJ8.wav,4,13.0,between-category-game-a,frip,gen-2_qLKdrJ8.wav
456,2,0,between-category-game-a/frip/gen-2_wGTks3W.wav,4,453.0,between-category-game-a,frip,gen-2_wGTks3W.wav
55,2,0,between-category-game-a/frip/gen-2_xFKCrAO.wav,4,29.0,between-category-game-a,frip,gen-2_xFKCrAO.wav
33,3,0,between-category-game-a/frip/gen-3.wav,4,23.0,between-category-game-a,frip,gen-3.wav
42,3,0,between-category-game-a/frip/gen-3_23VixS4.wav,4,18.0,between-category-game-a,frip,gen-3_23VixS4.wav
111,3,0,between-category-game-a/frip/gen-3_3ev2uxt.wav,4,94.0,between-category-game-a,frip,gen-3_3ev2uxt.wav
71,3,0,between-category-game-a/frip/gen-3_4ypIzw1.wav,4,60.0,between-category-game-a,frip,gen-3_4ypIzw1.wav
517,3,1,between-category-game-a/frip/gen-3_5AgNXwQ.wav,4,456.0,between-category-game-a,frip,gen-3_5AgNXwQ.wav
58,3,0,between-category-game-a/frip/gen-3_8Ai7s8R.wav,4,41.0,between-category-game-a,frip,gen-3_8Ai7s8R.wav
475,3,1,between-category-game-a/frip/gen-3_8KFehy7.wav,4,372.0,between-category-game-a,frip,gen-3_8KFehy7.wav
134,3,0,between-category-game-a/frip/gen-3_FO0IUIK.wav,4,18.0,between-category-game-a,frip,gen-3_FO0IUIK.wav
107,3,0,between-category-game-a/frip/gen-3_RO1dT1p.wav,4,55.0,between-category-game-a,frip,gen-3_RO1dT1p.wav
129,3,0,between-category-game-a/frip/gen-3_W3iZuoy.wav,4,91.0,between-category-game-a,frip,gen-3_W3iZuoy.wav
62,3,0,between-category-game-a/frip/gen-3_uRZoN0r.wav,4,18.0,between-category-game-a,frip,gen-3_uRZoN0r.wav
116,3,0,between-category-game-a/frip/gen-3_uoC0r0N.wav,4,78.0,between-category-game-a,frip,gen-3_uoC0r0N.wav
82,3,0,between-category-game-a/frip/gen-3_vOIvuAO.wav,4,41.0,between-category-game-a,frip,gen-3_vOIvuAO.wav
48,4,0,between-category-game-a/frip/gen-4.wav,4,33.0,between-category-game-a,frip,gen-4.wav
123,4,1,between-category-game-a/frip/gen-4_2ii1j4a.wav,4,42.0,between-category-game-a,frip,gen-4_2ii1j4a.wav
299,4,0,between-category-game-a/frip/gen-4_43y3PlY.wav,4,111.0,between-category-game-a,frip,gen-4_43y3PlY.wav
281,4,0,between-category-game-a/frip/gen-4_61fnfr8.wav,4,134.0,between-category-game-a,frip,gen-4_61fnfr8.wav
390,4,0,between-category-game-a/frip/gen-4_Cs7jTnq.wav,4,82.0,between-category-game-a,frip,gen-4_Cs7jTnq.wav
77,4,0,between-category-game-a/frip/gen-4_LN5hvua.wav,4,42.0,between-category-game-a,frip,gen-4_LN5hvua.wav
333,4,0,between-category-game-a/frip/gen-4_PIU6Hs5.wav,4,107.0,between-category-game-a,frip,gen-4_PIU6Hs5.wav
131,4,0,between-category-game-a/frip/gen-4_YNWOQZS.wav,4,111.0,between-category-game-a,frip,gen-4_YNWOQZS.wav
66,4,0,between-category-game-a/frip/gen-4_eHqdBzR.wav,4,62.0,between-category-game-a,frip,gen-4_eHqdBzR.wav
523,4,1,between-category-game-a/frip/gen-4_j6EQsLV.wav,4,116.0,between-category-game-a,frip,gen-4_j6EQsLV.wav
103,4,0,between-category-game-a/frip/gen-4_nNZiRWc.wav,4,82.0,between-category-game-a,frip,gen-4_nNZiRWc.wav
285,5,0,between-category-game-a/frip/gen-5.wav,4,48.0,between-category-game-a,frip,gen-5.wav
307,5,1,between-category-game-a/frip/gen-5_0Zt1FPX.wav,4,299.0,between-category-game-a,frip,gen-5_0Zt1FPX.wav
412,5,0,between-category-game-a/frip/gen-5_4jnOhlb.wav,4,390.0,between-category-game-a,frip,gen-5_4jnOhlb.wav
432,5,1,between-category-game-a/frip/gen-5_7iAqNIS.wav,4,77.0,between-category-game-a,frip,gen-5_7iAqNIS.wav
341,5,1,between-category-game-a/frip/gen-5_A57oMye.wav,4,333.0,between-category-game-a,frip,gen-5_A57oMye.wav
323,5,0,between-category-game-a/frip/gen-5_RiN1UCw.wav,4,131.0,between-category-game-a,frip,gen-5_RiN1UCw.wav
351,5,0,between-category-game-a/frip/gen-5_vSeZwQb.wav,4,103.0,between-category-game-a,frip,gen-5_vSeZwQb.wav
377,5,0,between-category-game-a/frip/gen-5_xqimyMb.wav,4,66.0,between-category-game-a,frip,gen-5_xqimyMb.wav
425,5,0,between-category-game-a/frip/gen-5_yAOjX18.wav,4,281.0,between-category-game-a,frip,gen-5_yAOjX18.wav
342,6,0,between-category-game-a/frip/gen-6.wav,4,285.0,between-category-game-a,frip,gen-6.wav
499,6,1,between-category-game-a/frip/gen-6_5qt5RhP.wav,4,412.0,between-category-game-a,frip,gen-6_5qt5RhP.wav
437,6,0,between-category-game-a/frip/gen-6_DeDyr63.wav,4,425.0,between-category-game-a,frip,gen-6_DeDyr63.wav
495,6,0,between-category-game-a/frip/gen-6_SJ4qHNq.wav,4,377.0,between-category-game-a,frip,gen-6_SJ4qHNq.wav
384,6,0,between-category-game-a/frip/gen-6_n2ntzZG.wav,4,323.0,between-category-game-a,frip,gen-6_n2ntzZG.wav
361,6,0,between-category-game-a/frip/gen-6_x38D732.wav,4,351.0,between-category-game-a,frip,gen-6_x38D732.wav
405,7,0,between-category-game-a/frip/gen-7.wav,4,342.0,between-category-game-a,frip,gen-7.wav
464,7,1,between-category-game-a/frip/gen-7_UdrQMYN.wav,4,437.0,between-category-game-a,frip,gen-7_UdrQMYN.wav
420,7,1,between-category-game-a/frip/gen-7_fpbsHUD.wav,4,384.0,between-category-game-a,frip,gen-7_fpbsHUD.wav
527,7,1,between-category-game-a/frip/gen-7_hEzu2RC.wav,4,495.0,between-category-game-a,frip,gen-7_hEzu2RC.wav
504,7,1,between-category-game-a/frip/gen-7_ulih8HO.wav,4,361.0,between-category-game-a,frip,gen-7_ulih8HO.wav
482,8,1,between-category-game-a/frip/gen-8.wav,4,405.0,between-category-game-a,frip,gen-8.wav
4,0,0,between-category-game-a/frip/seed.wav,4,,between-category-game-a,frip,seed.wav
9,1,0,between-category-game-a/heeh/gen-1.wav,1,1.0,between-category-game-a,heeh,gen-1.wav
10,1,0,between-category-game-a/heeh/gen-1_FaJz3er.wav,1,1.0,between-category-game-a,heeh,gen-1_FaJz3er.wav
297,1,0,between-category-game-a/heeh/gen-1_SQbVRYW.wav,1,1.0,between-category-game-a,heeh,gen-1_SQbVRYW.wav
21,1,0,between-category-game-a/heeh/gen-1_gJ6Yocu.wav,1,1.0,between-category-game-a,heeh,gen-1_gJ6Yocu.wav
24,2,0,between-category-game-a/heeh/gen-2.wav,1,21.0,between-category-game-a,heeh,gen-2.wav
26,2,0,between-category-game-a/heeh/gen-2_IF1Lm9g.wav,1,10.0,between-category-game-a,heeh,gen-2_IF1Lm9g.wav
428,2,0,between-category-game-a/heeh/gen-2_MHh0DSs.wav,1,297.0,between-category-game-a,heeh,gen-2_MHh0DSs.wav
53,2,0,between-category-game-a/heeh/gen-2_fmCtt9i.wav,1,9.0,between-category-game-a,heeh,gen-2_fmCtt9i.wav
37,2,0,between-category-game-a/heeh/gen-2_i4mNWbb.wav,1,10.0,between-category-game-a,heeh,gen-2_i4mNWbb.wav
39,2,0,between-category-game-a/heeh/gen-2_rzbljWw.wav,1,21.0,between-category-game-a,heeh,gen-2_rzbljWw.wav
35,2,0,between-category-game-a/heeh/gen-2_y4GsqGN.wav,1,10.0,between-category-game-a,heeh,gen-2_y4GsqGN.wav
32,3,0,between-category-game-a/heeh/gen-3.wav,1,24.0,between-category-game-a,heeh,gen-3.wav
51,3,0,between-category-game-a/heeh/gen-3_E7w6oF8.wav,1,35.0,between-category-game-a,heeh,gen-3_E7w6oF8.wav
63,3,0,between-category-game-a/heeh/gen-3_FAV8Jmo.wav,1,39.0,between-category-game-a,heeh,gen-3_FAV8Jmo.wav
452,3,1,between-category-game-a/heeh/gen-3_f3wnABz.wav,1,428.0,between-category-game-a,heeh,gen-3_f3wnABz.wav
57,3,0,between-category-game-a/heeh/gen-3_pGZTbM2.wav,1,24.0,between-category-game-a,heeh,gen-3_pGZTbM2.wav
135,3,0,between-category-game-a/heeh/gen-3_qettZZw.wav,1,26.0,between-category-game-a,heeh,gen-3_qettZZw.wav
115,3,0,between-category-game-a/heeh/gen-3_vBU7BHz.wav,1,24.0,between-category-game-a,heeh,gen-3_vBU7BHz.wav
47,3,0,between-category-game-a/heeh/gen-3_wJUtjep.wav,1,26.0,between-category-game-a,heeh,gen-3_wJUtjep.wav
124,3,0,between-category-game-a/heeh/gen-3_zjzAWPv.wav,1,37.0,between-category-game-a,heeh,gen-3_zjzAWPv.wav
67,4,0,between-category-game-a/heeh/gen-4.wav,1,32.0,between-category-game-a,heeh,gen-4.wav
133,4,0,between-category-game-a/heeh/gen-4_3Kjkvfx.wav,1,124.0,between-category-game-a,heeh,gen-4_3Kjkvfx.wav
128,4,0,between-category-game-a/heeh/gen-4_5n6kgPk.wav,1,115.0,between-category-game-a,heeh,gen-4_5n6kgPk.wav
83,4,0,between-category-game-a/heeh/gen-4_8xV8dSN.wav,1,51.0,between-category-game-a,heeh,gen-4_8xV8dSN.wav
104,4,0,between-category-game-a/heeh/gen-4_CNbazb7.wav,1,63.0,between-category-game-a,heeh,gen-4_CNbazb7.wav
80,4,0,between-category-game-a/heeh/gen-4_VDgqNuO.wav,1,47.0,between-category-game-a,heeh,gen-4_VDgqNuO.wav
98,4,0,between-category-game-a/heeh/gen-4_XsVGFJJ.wav,1,47.0,between-category-game-a,heeh,gen-4_XsVGFJJ.wav
97,4,0,between-category-game-a/heeh/gen-4_YnUZvt1.wav,1,32.0,between-category-game-a,heeh,gen-4_YnUZvt1.wav
74,4,0,between-category-game-a/heeh/gen-4_ZMJmoYJ.wav,1,47.0,between-category-game-a,heeh,gen-4_ZMJmoYJ.wav
117,4,0,between-category-game-a/heeh/gen-4_icuXvV8.wav,1,57.0,between-category-game-a,heeh,gen-4_icuXvV8.wav
73,4,0,between-category-game-a/heeh/gen-4_wEXVrnJ.wav,1,51.0,between-category-game-a,heeh,gen-4_wEXVrnJ.wav
86,5,0,between-category-game-a/heeh/gen-5.wav,1,74.0,between-category-game-a,heeh,gen-5.wav
434,5,1,between-category-game-a/heeh/gen-5_05IN4mW.wav,1,73.0,between-category-game-a,heeh,gen-5_05IN4mW.wav
382,5,0,between-category-game-a/heeh/gen-5_Ay0jYSS.wav,1,67.0,between-category-game-a,heeh,gen-5_Ay0jYSS.wav
309,5,0,between-category-game-a/heeh/gen-5_J7yyTnq.wav,1,133.0,between-category-game-a,heeh,gen-5_J7yyTnq.wav
280,5,0,between-category-game-a/heeh/gen-5_JIsojTd.wav,1,80.0,between-category-game-a,heeh,gen-5_JIsojTd.wav
345,5,0,between-category-game-a/heeh/gen-5_JXAOWTC.wav,1,74.0,between-category-game-a,heeh,gen-5_JXAOWTC.wav
353,5,0,between-category-game-a/heeh/gen-5_M3KYLLK.wav,1,97.0,between-category-game-a,heeh,gen-5_M3KYLLK.wav
360,5,1,between-category-game-a/heeh/gen-5_OUVPfGW.wav,1,117.0,between-category-game-a,heeh,gen-5_OUVPfGW.wav
406,5,0,between-category-game-a/heeh/gen-5_XQvn4lB.wav,1,83.0,between-category-game-a,heeh,gen-5_XQvn4lB.wav
343,5,0,between-category-game-a/heeh/gen-5_jkMyQGj.wav,1,98.0,between-category-game-a,heeh,gen-5_jkMyQGj.wav
92,5,0,between-category-game-a/heeh/gen-5_qilfmtV.wav,1,73.0,between-category-game-a,heeh,gen-5_qilfmtV.wav
331,5,1,between-category-game-a/heeh/gen-5_qydCIWu.wav,1,128.0,between-category-game-a,heeh,gen-5_qydCIWu.wav
108,5,0,between-category-game-a/heeh/gen-5_rYKctKm.wav,1,104.0,between-category-game-a,heeh,gen-5_rYKctKm.wav
284,5,0,between-category-game-a/heeh/gen-5_sI0vqbF.wav,1,104.0,between-category-game-a,heeh,gen-5_sI0vqbF.wav
313,6,0,between-category-game-a/heeh/gen-6.wav,1,309.0,between-category-game-a,heeh,gen-6.wav
387,6,1,between-category-game-a/heeh/gen-6_5MFDODm.wav,1,343.0,between-category-game-a,heeh,gen-6_5MFDODm.wav
528,6,1,between-category-game-a/heeh/gen-6_DT1hRO5.wav,1,92.0,between-category-game-a,heeh,gen-6_DT1hRO5.wav
470,6,1,between-category-game-a/heeh/gen-6_KTiChcj.wav,1,345.0,between-category-game-a,heeh,gen-6_KTiChcj.wav
373,6,0,between-category-game-a/heeh/gen-6_Lj4Lv9c.wav,1,284.0,between-category-game-a,heeh,gen-6_Lj4Lv9c.wav
386,6,0,between-category-game-a/heeh/gen-6_Mtwn1Xy.wav,1,353.0,between-category-game-a,heeh,gen-6_Mtwn1Xy.wav
326,6,0,between-category-game-a/heeh/gen-6_TVssEqK.wav,1,86.0,between-category-game-a,heeh,gen-6_TVssEqK.wav
497,6,1,between-category-game-a/heeh/gen-6_Xzf7uEN.wav,1,108.0,between-category-game-a,heeh,gen-6_Xzf7uEN.wav
414,6,1,between-category-game-a/heeh/gen-6_jWSZv92.wav,1,406.0,between-category-game-a,heeh,gen-6_jWSZv92.wav
463,6,0,between-category-game-a/heeh/gen-6_wxoWknA.wav,1,382.0,between-category-game-a,heeh,gen-6_wxoWknA.wav
526,6,1,between-category-game-a/heeh/gen-6_xpEiCuI.wav,1,280.0,between-category-game-a,heeh,gen-6_xpEiCuI.wav
417,7,0,between-category-game-a/heeh/gen-7.wav,1,326.0,between-category-game-a,heeh,gen-7.wav
515,7,1,between-category-game-a/heeh/gen-7_36TyKeW.wav,1,313.0,between-category-game-a,heeh,gen-7_36TyKeW.wav
500,7,1,between-category-game-a/heeh/gen-7_NCt3I4g.wav,1,386.0,between-category-game-a,heeh,gen-7_NCt3I4g.wav
481,7,1,between-category-game-a/heeh/gen-7_U5HIQiF.wav,1,463.0,between-category-game-a,heeh,gen-7_U5HIQiF.wav
429,7,0,between-category-game-a/heeh/gen-7_astQWPt.wav,1,373.0,between-category-game-a,heeh,gen-7_astQWPt.wav
457,8,0,between-category-game-a/heeh/gen-8.wav,1,429.0,between-category-game-a,heeh,gen-8.wav
503,8,1,between-category-game-a/heeh/gen-8_tDwl1Dk.wav,1,417.0,between-category-game-a,heeh,gen-8_tDwl1Dk.wav
478,9,1,between-category-game-a/heeh/gen-9.wav,1,457.0,between-category-game-a,heeh,gen-9.wav
1,0,0,between-category-game-a/heeh/seed.wav,1,,between-category-game-a,heeh,seed.wav
12,1,0,between-category-game-a/riri/gen-1.wav,2,2.0,between-category-game-a,riri,gen-1.wav
476,10,1,between-category-game-a/riri/gen-10.wav,2,451.0,between-category-game-a,riri,gen-10.wav
465,1,1,between-category-game-a/riri/gen-1_UM6mnUu.wav,2,2.0,between-category-game-a,riri,gen-1_UM6mnUu.wav
75,1,0,between-category-game-a/riri/gen-1_WlUl6MF.wav,2,2.0,between-category-game-a,riri,gen-1_WlUl6MF.wav
59,1,0,between-category-game-a/riri/gen-1_vDfIDG2.wav,2,2.0,between-category-game-a,riri,gen-1_vDfIDG2.wav
16,2,0,between-category-game-a/riri/gen-2.wav,2,12.0,between-category-game-a,riri,gen-2.wav
46,2,0,between-category-game-a/riri/gen-2_3GyY0VL.wav,2,12.0,between-category-game-a,riri,gen-2_3GyY0VL.wav
22,2,0,between-category-game-a/riri/gen-2_5SHkxuV.wav,2,12.0,between-category-game-a,riri,gen-2_5SHkxuV.wav
93,2,0,between-category-game-a/riri/gen-2_753CmhZ.wav,2,12.0,between-category-game-a,riri,gen-2_753CmhZ.wav
118,2,0,between-category-game-a/riri/gen-2_wZ7H42T.wav,2,12.0,between-category-game-a,riri,gen-2_wZ7H42T.wav
17,3,0,between-category-game-a/riri/gen-3.wav,2,16.0,between-category-game-a,riri,gen-3.wav
34,3,0,between-category-game-a/riri/gen-3_BjSiawE.wav,2,22.0,between-category-game-a,riri,gen-3_BjSiawE.wav
95,3,0,between-category-game-a/riri/gen-3_ZIUgPJY.wav,2,22.0,between-category-game-a,riri,gen-3_ZIUgPJY.wav
81,3,0,between-category-game-a/riri/gen-3_ZYT0o5u.wav,2,16.0,between-category-game-a,riri,gen-3_ZYT0o5u.wav
54,3,0,between-category-game-a/riri/gen-3_cKq6POO.wav,2,46.0,between-category-game-a,riri,gen-3_cKq6POO.wav
50,3,0,between-category-game-a/riri/gen-3_mVF4pAZ.wav,2,22.0,between-category-game-a,riri,gen-3_mVF4pAZ.wav
31,3,0,between-category-game-a/riri/gen-3_z2peihs.wav,2,16.0,between-category-game-a,riri,gen-3_z2peihs.wav
27,4,0,between-category-game-a/riri/gen-4.wav,2,17.0,between-category-game-a,riri,gen-4.wav
110,4,0,between-category-game-a/riri/gen-4_BI1wxum.wav,2,31.0,between-category-game-a,riri,gen-4_BI1wxum.wav
68,4,0,between-category-game-a/riri/gen-4_M0g5Y8O.wav,2,54.0,between-category-game-a,riri,gen-4_M0g5Y8O.wav
121,4,0,between-category-game-a/riri/gen-4_MQytpIG.wav,2,34.0,between-category-game-a,riri,gen-4_MQytpIG.wav
64,4,0,between-category-game-a/riri/gen-4_NHiOoqJ.wav,2,54.0,between-category-game-a,riri,gen-4_NHiOoqJ.wav
38,4,0,between-category-game-a/riri/gen-4_NV1riT1.wav,2,17.0,between-category-game-a,riri,gen-4_NV1riT1.wav
120,4,0,between-category-game-a/riri/gen-4_VOaW3d2.wav,2,81.0,between-category-game-a,riri,gen-4_VOaW3d2.wav
105,4,0,between-category-game-a/riri/gen-4_fF3tLsv.wav,2,31.0,between-category-game-a,riri,gen-4_fF3tLsv.wav
87,4,0,between-category-game-a/riri/gen-4_kiuvLel.wav,2,54.0,between-category-game-a,riri,gen-4_kiuvLel.wav
70,4,1,between-category-game-a/riri/gen-4_yziPxCA.wav,2,50.0,between-category-game-a,riri,gen-4_yziPxCA.wav
43,5,0,between-category-game-a/riri/gen-5.wav,2,27.0,between-category-game-a,riri,gen-5.wav
404,5,0,between-category-game-a/riri/gen-5_0ba5DEY.wav,2,105.0,between-category-game-a,riri,gen-5_0ba5DEY.wav
286,5,1,between-category-game-a/riri/gen-5_4YULtZA.wav,2,121.0,between-category-game-a,riri,gen-5_4YULtZA.wav
282,5,0,between-category-game-a/riri/gen-5_9ILD8Oy.wav,2,87.0,between-category-game-a,riri,gen-5_9ILD8Oy.wav
125,5,0,between-category-game-a/riri/gen-5_EQiu99p.wav,2,38.0,between-category-game-a,riri,gen-5_EQiu99p.wav
328,5,0,between-category-game-a/riri/gen-5_G9qSzjq.wav,2,110.0,between-category-game-a,riri,gen-5_G9qSzjq.wav
113,5,0,between-category-game-a/riri/gen-5_HZSWAjw.wav,2,27.0,between-category-game-a,riri,gen-5_HZSWAjw.wav
455,5,0,between-category-game-a/riri/gen-5_Lc1QOiW.wav,2,38.0,between-category-game-a,riri,gen-5_Lc1QOiW.wav
498,5,0,between-category-game-a/riri/gen-5_QPx2vVO.wav,2,68.0,between-category-game-a,riri,gen-5_QPx2vVO.wav
130,5,0,between-category-game-a/riri/gen-5_RaxT05N.wav,2,38.0,between-category-game-a,riri,gen-5_RaxT05N.wav
137,5,0,between-category-game-a/riri/gen-5_XpaK0G4.wav,2,64.0,between-category-game-a,riri,gen-5_XpaK0G4.wav
84,5,1,between-category-game-a/riri/gen-5_fwcWzfA.wav,2,68.0,between-category-game-a,riri,gen-5_fwcWzfA.wav
126,5,1,between-category-game-a/riri/gen-5_iEm3fEw.wav,2,120.0,between-category-game-a,riri,gen-5_iEm3fEw.wav
340,5,0,between-category-game-a/riri/gen-5_uUAR56G.wav,2,27.0,between-category-game-a,riri,gen-5_uUAR56G.wav
316,5,0,between-category-game-a/riri/gen-5_vOTMxoN.wav,2,64.0,between-category-game-a,riri,gen-5_vOTMxoN.wav
101,6,0,between-category-game-a/riri/gen-6.wav,2,43.0,between-category-game-a,riri,gen-6.wav
300,6,0,between-category-game-a/riri/gen-6_4m0Mtcu.wav,2,113.0,between-category-game-a,riri,gen-6_4m0Mtcu.wav
363,6,0,between-category-game-a/riri/gen-6_LzYFwHB.wav,2,43.0,between-category-game-a,riri,gen-6_LzYFwHB.wav
502,6,0,between-category-game-a/riri/gen-6_SRXtMYo.wav,2,340.0,between-category-game-a,riri,gen-6_SRXtMYo.wav
518,6,1,between-category-game-a/riri/gen-6_V2FgPwj.wav,2,455.0,between-category-game-a,riri,gen-6_V2FgPwj.wav
524,6,1,between-category-game-a/riri/gen-6_dmedWJJ.wav,2,498.0,between-category-game-a,riri,gen-6_dmedWJJ.wav
